Timestamp,Name,Ticker,Contract Address,Initial Buy In (SOL),Initial Buy In (USD),Initial Market Cap (SOL),Initial Market Cap (USD),Metadata URI,Creator Wallet
2025-11-26T10:34:42.472Z,Drunk Wojak,DWOJAK,E3xDNp4accMXmr8Agwu6bG3tSDoYvxrtFizv4gYnpump,10493887.485100,2098777497.02,28.513997,5702.80,https://ipfs.io/ipfs/bafkreihvip6r6ltchq6gawhgfcrfoqrz5zmsovm2bp2cejva236vkijkgm,
2025-11-26T10:35:09.845Z,Desmond,DES,24zzPhLna7WDuFeGrp6YdcLYJUGLWTAVKkgPAEnFpump,1411145.750589,282229150.12,28.032679,5606.54,https://ipfs.io/ipfs/bafkreicbu5bfr76khgko6ujhra5ewwfeffoxdminipzhj3clkxddsn6e3i,
2025-11-26T11:08:20.973Z,wojak the plug,plujak,8KrPiqDe6QJE3ZJngyE4gjxBj6q9YNTQbfS8KFrBpump,10493887.485100,2098777497.02,28.513997,5702.80,https://ipfs.io/ipfs/bafkreigbwawcj3jfo4syaqp4l52eid455npjyhbocglc7socs5nh6a7nvi,
2025-11-26T11:08:21.770Z,storejak,storejak,DDgXdRubRQL1DNcAjm5ecTvrypzJZreRdueEvhg5pump,112104477.611941,22420895522.39,34.863312,6972.66,https://metadata.rapidlaunch.io/metadata/f359168f-ba15-4a57-9162-5b937b6b7b0b.json,
2025-11-26T11:08:32.393Z,Find Mike Melgarejo,P4,5joaURQiJrGgDAVSKm2CmjXtA67FbUEASbhy2Us1pump,67062500.000000,13412500000.00,31.811121,6362.22,https://metadata.rapidlaunch.io/metadata/4fae34d2-b28e-4fac-b85a-66474e97e6bf.json,
2025-11-26T11:45:23.473Z,tst,tst,5HthBduZcT6SP82B9YSVtFt9b6ep7s8gfdgLwgYcpump,80000000.000000,16000000000.00,32.645436,6529.09,https://ipfs.io/ipfs/bafkreihknvuhmiu6vikpw2kkzyydk6ec4flmplt7lux5fhdknvz4e5zauy,
2025-11-26T12:15:10.563Z,WOJAK Truck,WOJRUCK,GULyEQ8T2e9XmSyBKXdSjJMoiVnPH3BZXXRqrQyTpump,32541101.291559,6508220258.31,29.735217,5947.04,https://ipfs.io/ipfs/bafkreibpxz3ru6cym6zbf6krew2mpa6detvg3gbrbzb3pyy2tynqp3zkia,
2025-11-26T12:16:14.159Z,The Crypto Bubble,Crypto,GyRNxumH8QoqdW6MuTCq3ekA3v91rwmFhFC1ncLapump,112104477.611941,22420895522.39,34.863312,6972.66,https://metadata.rapidlaunch.io/metadata/834575d2-5478-4fe9-b4a2-1a9374576800.json,
2025-11-26T12:16:14.161Z,The Crypto Bubble,Crypto,GyRNxumH8QoqdW6MuTCq3ekA3v91rwmFhFC1ncLapump,112104477.611941,22420895522.39,34.863312,6972.66,https://metadata.rapidlaunch.io/metadata/834575d2-5478-4fe9-b4a2-1a9374576800.json,
2025-11-26T12:16:18.658Z,NiggaWojak,NIGJAK,ABFz5uoTgbkD8EPZzduiuLx89FZiA8isMwzDQca3pump,32873145.006888,6574629001.38,29.754205,5950.84,https://ipfs.io/ipfs/bafkreiheltlgpzzva76p7bje5a2gyovtn6lquaponux7hmd4pdps3osyk4,
2025-11-26T12:16:19.019Z,Alon The Lion,ALON,4NcSt34awTiMUCWcjnqUUnok6zwHxcAH7tzGrnmXpump,67062500.000000,13412500000.00,31.811121,6362.22,https://metadata.rapidlaunch.io/metadata/387b94e6-c3e9-4951-a2ea-fd4345b9de87.json,
2025-11-26T12:16:39.299Z,Alon The Lion,ALON,4NcSt34awTiMUCWcjnqUUnok6zwHxcAH7tzGrnmXpump,67062500.000000,13412500000.00,31.811121,6362.22,https://metadata.rapidlaunch.io/metadata/387b94e6-c3e9-4951-a2ea-fd4345b9de87.json,
2025-11-26T12:16:39.300Z,Alon The Lion,ALON,4NcSt34awTiMUCWcjnqUUnok6zwHxcAH7tzGrnmXpump,67062500.000000,13412500000.00,31.811121,6362.22,https://metadata.rapidlaunch.io/metadata/387b94e6-c3e9-4951-a2ea-fd4345b9de87.json,
2025-11-26T12:35:12.554Z,FU**ING MY GIRL LIVE on KICK,FU**,BU6PQx9Sd9YQsq3VfmfCgRPgk3oRAHBoby8haVxJGKVx,357547.484171,71509496.83,27.977636,5595.53,https://ipfs.io/ipfs/QmX4KYj5a8uMXGZnugzky9HqXMCS7VGtuJSZCGCDziZHDm,
2025-11-26T15:01:31.584Z,The rock clapper,Clapper,CbP5pXqJteDuoD1VZJb3ENBs9o33AHDMgNgw6C8Gpump,75528691.620987,15105738324.20,32.353417,6470.68,https://ipfs.io/ipfs/bafkreih7tcd5pmzqygtkg7bgr344ivjjz7jd7rswfm3at2ixxudj5ff65m,
2025-11-26T15:01:36.306Z,Hiroko,HIROKO,7RCmQEuSoAbYLxUU3irEEPeSJTK49MJGFcMfepi1pump,0.000000,0.00,27.958993,5591.80,https://ipfs.io/ipfs/bafkreiagplsnn6642jlbrvomf2pp3znzhrfdwncjmoe5yr4pjhav2bifoi,
2025-11-26T15:01:37.757Z,Chard,Chard,3deRRmebdUrvGKNtvG7iVo1EL2Ki1F3GS3D9YpSdpump,5971844.763663,1194368952.73,28.272826,5654.57,https://ipfs.io/ipfs/bafkreigocrbyf6ynsdo3q6xzklgahhax7qkyfcc6qn6z3v3noly2oqgvxy,
2025-11-26T15:01:39.700Z,MORI MEKRYMORY,MORIMEKOJF,Dv61xNaSuHuWNnXzvhHBhE2dag8i7EABMfUpsDkzpump,353134.727201,70626945.44,27.977406,5595.48,https://ipfs.io/ipfs/bafkreidjqrnlb7opv4sx3hwzo5n5vjhfaf2lxzrbqe5mr34msr6b5agksm,
2025-11-26T15:01:41.690Z,7,7,GWNkTgX25jY5HPVuAUFkPGCJ8eE3VQcUMoEb8ukqpump,94580547.112463,18916109422.49,33.625660,6725.13,https://metadata.rapidlaunch.io/metadata/6162e477-98a8-4d20-9be6-38679a34033b.json,
2025-11-26T15:01:48.685Z,Fear Of Missing Out,FOMO,6VzMhL4urKFKC7urr2EWEJZTmBVVst3qY5mnPkpWpump,17376518.166910,3475303633.38,28.887030,5777.41,https://ipfs.io/ipfs/bafkreihfrz55j34jvmkxhppmtvmoyiue75viv2lefb6oumztmnnng2ycce,
2025-11-26T15:01:49.422Z,memecoin,memecoin,9feZGHPnhWPEZavXXJSbLk2qWzsoLcfnCLLBoWtEpump,67062499.999999,13412500000.00,31.811121,6362.22,https://ipfs.io/ipfs/bafkreiez732rcfntwrkzaqpkjfbzb4o7yfwj2imoiwgs7zv3vnl6lgcmey,
2025-11-26T15:02:17.220Z,Assassinâ€™s Creed Cat,Catassin,49wCsqRNHAc1HyztU3RQLPPGt1Hafej13qgbsmJKpump,1761589.116284,352317823.26,28.051023,5610.20,https://ipfs.io/ipfs/QmTsuGAoc27TpfjCdSw5C4YZMbHEXJU5Cs44h8vVdiAXob,
2025-11-26T15:02:17.587Z,The Lucky Number,7,2U3ux3Z4BQHy7Y39D3Jj5pELLwUDj6Kk1tSiqTJcpump,97545454.545454,19509090909.09,33.830382,6766.08,https://metadata.uxento.io/data/9bca2e1d-6702-46a1-a1cd-b14e6343e726,
2025-11-26T15:02:19.164Z,RageCoin,RAGE,A5pPdFQDgTbKeDgGBhmzdGxjvog6mP7VqCaEejPnpump,81596958.130046,16319391626.01,32.750692,6550.14,https://ipfs.io/ipfs/bafkreig7dnybs3zw55br6tbnepgyipctiev3ewn2jb2tb47o5ld32fzv4u,
2025-11-26T15:02:20.337Z,Trumplican,Trumplican,FDUGftKmfnU2yAwk3ZdUjEUy3bFwcYTKqgGdnWVEpump,93514650.583056,18702930116.61,33.552516,6710.50,https://ipfs.io/ipfs/bafkreibekwyisx7yyefgortpwejl5w6nr3vc67ebf6h5d6llvkk765ndsu,
2025-11-26T15:02:26.687Z,GDOG,GDOG,GAzzq2nety7RtUsDZu4dL9R1F4Qjr484Yuqbx1xSXUKB,153285714.285714,30657142857.14,38.055297,7611.06,http://93.205.10.67:4141/metadata/7pIfP31P,
2025-11-26T15:02:32.439Z,Unknown,UNKNOWN,A8vZhzWsLosrTnseSRcThSkBuZqinYs3Q3SwQeoyQFBH,89912004.189774,17982400837.95,33.305317,6661.06,,
2025-11-26T15:02:35.068Z,Act W : The Wojak Prophecy,ACTW,AqgBxg6Uumj9RjyJ7aVQBUMyzwnU3CtdeFSVQDodpump,47840772.847133,9568154569.43,30.629389,6125.88,https://ipfs.io/ipfs/bafkreidc3nr4vq336forxxj32ch4ikmxuuldphqpo4b5xypiyr5jv7xvfi,
2025-11-26T15:02:35.081Z,Goddess of Wheat,HOLO,G1FnqGbdXyR5NWRTeP5qoo7qZHtvnfs8pCEq8hKcpump,112104477.611941,22420895522.39,34.863312,6972.66,https://metadata.rapidlaunch.io/metadata/6f187e60-366f-41d9-9980-321c1481f99a.json,
2025-11-26T15:02:35.567Z, SolanaPolkadotCardanoEthereum,SPCERSDLAC,4dwcWbrHVhBVD6MTRRFBHQCUTF7PpAKcrSWwyn88pump,34199203.154141,6839840630.83,29.830218,5966.04,https://ipfs.io/ipfs/bafkreicq3dkcxbk7r4tikz2dl23zcukmdcc4h3yont5ir7jvbhinw6pcvy,
2025-11-26T15:02:39.866Z,Trollitoshi Nakamoto,Troll,7kzdpJQHYusS7wc7CWWXptohPenHrLBHG1djPxvGpump,41269238.115384,8253847623.08,30.240448,6048.09,https://ipfs.io/ipfs/bafkreif5f74bfhseleludznvppdgmvudgqbcs535wbabqnqwxzjzacfpcq,
2025-11-26T15:02:43.509Z,Gambling Cult,777,8giqpTKXpJYr7WokpmrpQWEQps2A6tsxdqpjUytKpump,67062500.000000,13412500000.00,31.811121,6362.22,https://metadata.rapidlaunch.io/metadata/13c4bcfc-df19-4723-b1c1-d70954ffd285.json,
2025-11-26T15:02:44.737Z,Grayscale Dogecoin,GDOG,7N5pwEkiaMZbF6yTD4UMPRS92wy4f2LZgVwpdndi7Lae,34612903.225806,6922580645.16,29.853992,5970.80,https://metadata.j7tracker.com/metadata/178674d162d74231.json,
2025-11-26T15:02:45.004Z,Bunny,Bunny,8X3JZeQQ6MwQCYUWEV5AdaFRrKZMogzpb6uKi7qHpump,96449438.144093,19289887628.82,33.754487,6750.90,https://ipfs.io/ipfs/bafkreih5lcnt2s4wgl4vvnfq5bb6422eqbb6eaub2hn7x6ar7lkuici4ta,
2025-11-26T15:02:46.002Z,Gobble,Gobble,AnsiXyxkSmzrdgMJrRu1BYqwfGN4iPvofeiGgU85pump,97545454.545455,19509090909.09,33.830382,6766.08,https://metadata.rapidlaunch.io/metadata/4806768c-f5b9-4051-ac3d-23b27dd5c597.json,
2025-11-26T15:02:46.535Z,Gobble,Gobble,DzuajyZn3djaouMA55PHtQsZEGoL7gGLckGFsL2Cpump,97545454.545455,19509090909.09,33.830382,6766.08,https://metadata.rapidlaunch.io/metadata/4806768c-f5b9-4051-ac3d-23b27dd5c597.json,
2025-11-26T15:03:34.940Z,Trumplican,Trumplican,6EooAAfAgjg2QNHfqAFbS96qWjFCUubVrRp7nDQ9ReKi,82538461.538462,16507692307.69,32.812985,6562.60,https://ipfs.io/ipfs/QmX8eSc69uvbpunCcqR3GfayCh2oWSh81biQ5swdsn7bsf,
2025-11-26T15:03:34.943Z,Trumplican,Trumplican,6EooAAfAgjg2QNHfqAFbS96qWjFCUubVrRp7nDQ9ReKi,82538461.538462,16507692307.69,32.812985,6562.60,https://ipfs.io/ipfs/QmX8eSc69uvbpunCcqR3GfayCh2oWSh81biQ5swdsn7bsf,
2025-11-26T15:03:38.229Z,trump prototype,twump,3DidnfQBVAV8rv8cFXH6TJQSpQW7NkDxf8LbMnAqVZdW,153285714.285714,30657142857.14,38.055297,7611.06,http://93.205.10.67:4141/metadata/PsGPqgkz,
2025-11-26T15:03:39.055Z,Grayscale Dogecoin,GDOG,CSbcqckv2YPuakKouN6bLbRe4vBr8VdWwZ5yCQ6Wpump,81596958.130046,16319391626.01,32.750692,6550.14,https://ipfs.io/ipfs/bafkreicutjglrp4ixq2t5kn6sgpi3q4sszazjicfiu4j7acrmpulkuv6ve,
2025-11-26T15:03:43.776Z,Shoes,Shoes,C5usbynX4D3nET1qZjGHczLLjqniVmzNCfvd9R68pump,706037.126454,141207425.29,27.995824,5599.16,https://ipfs.io/ipfs/bafkreic4zp75bu6bjiab3ue77bbypao7ncuylys23vzxoejt2adcwoirou,
2025-11-26T15:16:04.702Z,meme king 2014,Navy898,BM5eXBxzTt7EmQmSr6bFj5VavWipTQBYeq3RjyHrpump,81596958.130046,16319391626.01,32.750692,6550.14,https://ipfs.io/ipfs/bafkreifibhgez43psyv67g6rjs4vx3ke32s5kny6yzubkdmd74kcl2uy4y,
2025-11-26T15:16:10.226Z,MOLANDAK,MOLANDAK,3mvzQmmbiMveKR4HW8WnA6dH9wYfZ1SvgZdULzsfpump,28511437.542063,5702287508.41,29.506222,5901.24,https://ipfs.io/ipfs/Qme4aspMRnByHyWLsLxkSszkPe8aVQFFAsGicvygwT3pZg,
2025-11-26T15:16:15.063Z,DINO RUNNER,DINO,J6AoZEym3TnU95X4bQLAioZ82ctVUYx4T33xbFv2pump,30877697.777999,6175539555.60,29.640368,5928.07,https://ipfs.io/ipfs/bafkreidakzh3z7pw2teiu7pzfvltsw6izzry3ibnnnix7eptxo57ozuom4,
2025-11-26T15:16:17.817Z,soljak,soljak,5977b5oDcTtaKD7Sxxn3CMSZA2sYWTYiaRmcYBpPpump,34199203.154141,6839840630.83,29.830218,5966.04,https://ipfs.io/ipfs/bafkreicb2megipjhwdmgyf2umwoxomff5roeusudxjkgcha2gg2njlkdvy,
2025-11-26T15:16:23.273Z,Impjak,Impjak,8VzwGEJrQR5ZdVUnu62haanFKA2Pd1zq1chgxAcDpump,17376518.166910,3475303633.38,28.887030,5777.41,https://ipfs.io/ipfs/bafkreias3cvtn5wrnxvlcnjvxpeheuynlfe4uvjyduoyo3zv2jvqmzycym,
2025-11-26T15:16:28.167Z,test,test,3em7mgKds3thMbrwGbLpXJf7NmFvTfGXAq5giBMHpump,353134.727201,70626945.44,27.977406,5595.48,https://ipfs.io/ipfs/bafkreidrshuretfd25gwky6qunyplgelnnuc6hrx2yihtqaoqkasqrxk7q,
2025-11-26T15:16:32.952Z,GERMANCOIN,GMCN,2EZft3V5HzPVWGAFaVkUdMRpSzrX5PA3nwaFsF8Ppump,1058707.391261,211741478.25,28.014248,5602.85,https://ipfs.io/ipfs/bafkreie3575nwlthm72jn5tx77nwaxc3mnccc55gqrmfqm3txra3hqzrnq,
2025-11-26T15:16:33.714Z,Oomer index,Oomer6900,SGiw1ftfKwesKsYBDT4m1qjQMKzqt21tm6uuKDapump,66285714.223523,13257142844.70,31.762049,6352.41,https://ipfs.io/ipfs/bafkreihae76iv7n7ak5k6fpmxcucleioarynpfpize3dbjsf6bbtxb6ipu,
2025-11-26T15:16:42.122Z,dmitry,dmitry,J8dN5NRNZx5zfnhLjGdY7gfkURr93h4YLMuZAcWhogxP,268249999.999999,53650000000.00,49.704877,9940.98,http://93.205.10.67:4141/metadata/GVf3wAui,
2025-11-26T15:16:43.026Z,CultCoin,cult,BoRUGjwJ28mw77h6YsSudoNuFoJRNb4827KEkqaHpump,32541101.291559,6508220258.31,29.735217,5947.04,https://ipfs.io/ipfs/bafkreibaxfkxlh5dkyjfi47ku4yaqjx7a6hhac2g4kgpgoz36xw7iv3rma,
2025-11-26T15:16:47.623Z,Thanksgiving stuffer,stuffer,GTKUcy2ryszdViMsdVBnPboHDNUFyr1UECMbozXCpump,352781.592473,70556318.49,27.977387,5595.48,https://ipfs.io/ipfs/QmTYxM1JoMzoNnPfYjg6eWPsV38ySqcP1avsaBvRh527uY,
2025-11-26T15:16:48.323Z,MORI ACHIVE,MORI ACHVE,4F3QTM7Vc99sAPZNGbykBAe8TwnHMPm45xu9yhDSpump,353134.727201,70626945.44,27.977406,5595.48,https://ipfs.io/ipfs/bafkreihkzls7mqfcdvl3n3kb656bpt2zhtu2ytts5dfdmpbxiuk4fzeoke,
2025-11-26T15:16:51.720Z,s a GREAT,SAG,DBkq2hUdtJy4qehvahiqvLhQ57uDq85s7yedtNrnpump,97545454.545455,19509090909.09,33.830382,6766.08,https://metadata.rapidlaunch.io/metadata/51b27f54-d25f-407a-97bc-5bdbde11d586.json,
2025-11-26T15:16:51.788Z,meme king 2014,Navy898,9nYhpmKqUrjRrswjW2DSdNzQMizProyWvYAoMAk9pump,17376518.166910,3475303633.38,28.887030,5777.41,https://ipfs.io/ipfs/bafkreia5ikivumwal3mx2ktio5ln4mux7c7jnmzyejv4lpidn2citsvuti,
2025-11-26T15:17:04.236Z,Doomer Wojak ,DOOMER,BLkoHduoDce9GB6GTqgm8jNUp8ZX7vjtCeojVqyspump,353134.727201,70626945.44,27.977406,5595.48,https://ipfs.io/ipfs/bafkreidezr2o4sqsjwxkut6ijxxr7eekmvd5vqy2vudord3jyo6ytp6hwm,
2025-11-26T15:19:06.731Z,Warmface,Warmface,3yADMqvHnV9uTLjDQUMxgLuNeFzwxEAAfVhpZunVpump,97545454.545455,19509090909.09,33.830382,6766.08,https://metadata.rapidlaunch.io/metadata/fc57778b-926f-4191-88d0-36b717469529.json,
2025-11-26T15:19:07.968Z,ChanX,CHANX,9rZoXdMDUoZBPpiF4aRQE6AQipYnX4c1g8DTuyH6pump,3520918.746848,704183749.37,28.143389,5628.68,https://ipfs.io/ipfs/bafkreifxa62qddz7tfd6utzr674xiktpe6fzjrsehlotyh2d2ppadbkuiu,
2025-11-26T15:19:08.448Z,MORI QVS,MORI QVS,FA3qCGQ4GKitE5W3wA45NPuP6Vf11DGDn1V8WiXwpump,353134.727201,70626945.44,27.977406,5595.48,https://ipfs.io/ipfs/bafkreiew6z6xizow67rbsv4byvkmzwt2w5hmbknqvm3oseofnvfkzvscx4,
2025-11-26T20:28:29.789Z,sending vibes,VIBES,8qRE13pwxkh7xy7rTNM3mR4n7pzK6tUfBHBGE8Uipump,67062499.999999,13412500000.00,31.811121,6362.22,https://ipfs.io/ipfs/bafkreia73xmsky6siywu5wezp6mp3a3vnffboaqqbqfkz6vrfnf7zi3leu,
2025-11-26T20:28:32.098Z,Make Memes Great Again,MMGA,BCDUCm4icgy8QaSxAcfrpz1mR6wpHV2Bqh2GNG5Epump,67062499.999999,13412500000.00,31.811121,6362.22,https://ipfs.io/ipfs/bafkreierzwl2g3tie7dhdlngbzvhnpab6nnbndl3ms73tygby6xexoiz4e,
2025-11-26T20:28:33.356Z,This Coin is Free,Free,7j8yzk4hRSPEaBhbUADqeYuCf7Z5VVeq2RWZQJoBpump,91597560.975609,18319512195.12,33.421559,6684.31,https://ipfs.io/ipfs/bafkreibgoc27k72ycjrfczeviuh3wstrogsadf2bgkm4tyzaak3m6g4e6a,
2025-11-26T20:29:24.022Z,icon.,ICON,2RXqoQdALgjwQcbwXRZ167E3LT57gvWyRusKbo9Ypump,50494117.598940,10098823519.79,30.788558,6157.71,https://ipfs.io/ipfs/bafkreicm3vrgiis7mq377dznu7ataoaxgwnhhyoyyuggxct6mznyoytnpm,
2025-11-26T20:29:24.023Z,icon.,ICON,2RXqoQdALgjwQcbwXRZ167E3LT57gvWyRusKbo9Ypump,50494117.598940,10098823519.79,30.788558,6157.71,https://ipfs.io/ipfs/bafkreicm3vrgiis7mq377dznu7ataoaxgwnhhyoyyuggxct6mznyoytnpm,
2025-11-26T20:29:24.201Z,ROTATE 1764188961,ROTATE,4o7wBjRvsGkqcSfizHnB2ZHC4YSix9x31FL23bpCcSY8,10000000.000000,2000000000.00,28.487507,5697.50,https://ipfs.io/ipfs/QmeBhhro3oydbnMMVz94w4wcWCi41URxF8RZSPEkW2v8DH,
